#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2243536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23908, tid=20828
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:30:27 2024 Qyzylorda Standard Time elapsed time: 980.346930 seconds (0d 0h 16m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000220970b9700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20828, stack(0x000000c359400000,0x000000c359500000)]


Current CompileTask:
C2: 980347 67047 % !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType @ 61 (497 bytes)

Stack: [0x000000c359400000,0x000000c359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x1be6a2]
V  [jvm.dll+0x21df09]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000220aebac670, 0x00000220aebaa810, 0x00000220aebab230, 0x00000220aeba98e0,
0x00000220aebaad20, 0x00000220aeee0820, 0x00000220aeedf3e0, 0x00000220aeedd070,
0x00000220aeedfe00, 0x00000220aeede4b0, 0x00000220aeedf8f0, 0x00000220aeedda90,
0x00000220aeeddfa0, 0x00000220aeede9c0, 0x00000220aeedd580, 0x00000220b2985cb0,
0x00000220b29857a0, 0x0000022099b16000, 0x00000220ac779f70, 0x00000220ac778620,
0x00000220ac779040, 0x00000220ac779550, 0x00000220ac77b3b0, 0x00000220ac777c00,
0x00000220ac77a480, 0x00000220ac778110, 0x00000220aea615c0, 0x00000220b3ae2ce0,
0x00000220b3ae3700, 0x00000220b3ae5050, 0x00000220b3ae3c10, 0x00000220b3ae5f80,
0x00000220b3ae4120, 0x00000220ac3430b0, 0x00000220ac349b00, 0x00000220ac344a00,
0x00000220ac347280, 0x00000220ac3490e0, 0x00000220ac347790, 0x00000220ac3435c0,
0x00000220ac3481b0, 0x00000220ac3495f0, 0x00000220acfeb520, 0x00000220acfea0e0,
0x00000220acfebf40, 0x0000022099b16f30, 0x0000022099b155e0, 0x0000022099b16a20,
0x00000220b1dab770, 0x00000220b1da84d0, 0x00000220b1da9910, 0x00000220b1da8ef0,
0x00000220b1daa330, 0x00000220b1da7fc0, 0x00000220b1da9400, 0x00000220b1daa840,
0x00000220b1daad50, 0x00000220b1dab260, 0x00000220b3ccfeb0, 0x00000220b3cd3660,
0x00000220b3cd1d10, 0x00000220b3cd03c0, 0x00000220b3cd08d0, 0x00000220af24d110,
0x00000220af24ea60, 0x00000220af24b2b0, 0x00000220af24c6f0, 0x00000220af24cc00,
0x00000220af24e550, 0x00000220af24d620, 0x00000220af24e040, 0x00000220af24db30,
0x00000220af24c1e0, 0x00000220af24bcd0, 0x00000220aca60e40, 0x00000220aca61860,
0x00000220aca60930, 0x00000220aca61d70, 0x00000220ac348bd0, 0x00000220ac3486c0,
0x00000220ac34a010, 0x00000220ac342ba0, 0x00000220ac34c380, 0x00000220ac350f70,
0x00000220ac34aa30, 0x00000220ac34a520, 0x00000220ac350550, 0x00000220ac34dcd0,
0x00000220ac34f110, 0x00000220ac34cda0, 0x00000220ac34e6f0, 0x00000220ac34f620,
0x00000220ac351ea0, 0x00000220aca5efe0, 0x00000220aca5fa00, 0x00000220aca62790,
0x00000220aca60420, 0x00000220aca5f4f0, 0x00000220acb502e0, 0x00000220acb4f8c0,
0x00000220acb4e480, 0x00000220acb4f3b0, 0x00000220acb4fdd0, 0x00000220acb4df70,
0x00000220acb4eea0, 0x00000220acb507f0, 0x00000220b21e2410, 0x00000220b21e3850,
0x00000220b21e3d60, 0x00000220afde84c0, 0x00000220afdeb250, 0x00000220afde93f0,
0x0000022099b18370, 0x0000022099b16510, 0x0000022099b150d0, 0x0000022099b17e60,
0x0000022099b18880, 0x0000022099b15af0, 0x00000220b1da89e0, 0x00000220b1da9e20,
0x00000220ad8b10d0, 0x00000220ad8af270, 0x00000220ad8af780, 0x00000220ad8b15e0,
0x00000220afde9e10, 0x00000220afdea830, 0x00000220afde8ee0, 0x00000220998edba0,
0x00000220998ed690, 0x000002209d7b3690, 0x00000220b21e2920, 0x00000220b21e56b0,
0x00000220ae018580, 0x00000220ae422c00, 0x00000220b3ae4b40, 0x00000220b3ae4630,
0x00000220a7bef1a0, 0x00000220b2a1f930, 0x00000220b21e2e30, 0x00000220b21e3340,
0x00000220b21e4780, 0x00000220b21e4270, 0x00000220b1805a70, 0x00000220b1805f80,
0x00000220b18069a0, 0x00000220b18073c0, 0x00000220b1806490, 0x00000220b1806eb0,
0x00000220ae84bae0, 0x00000220ae84c500, 0x00000220ae849c80, 0x00000220ad8b06b0,
0x00000220ad8ae850, 0x00000220ad8b0bc0
}

Java Threads: ( => current thread )
  0x00000220f64cae50 JavaThread "main" [_thread_blocked, id=19996, stack(0x000000c358700000,0x000000c358800000)]
  0x000002209705b270 JavaThread "Reference Handler" daemon [_thread_blocked, id=18360, stack(0x000000c358e00000,0x000000c358f00000)]
  0x000002209705e8a0 JavaThread "Finalizer" daemon [_thread_blocked, id=24360, stack(0x000000c358f00000,0x000000c359000000)]
  0x00000220970936d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16032, stack(0x000000c359000000,0x000000c359100000)]
  0x00000220970941a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=12240, stack(0x000000c359100000,0x000000c359200000)]
  0x0000022097094d60 JavaThread "Service Thread" daemon [_thread_blocked, id=18016, stack(0x000000c359200000,0x000000c359300000)]
  0x0000022097095ec0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17680, stack(0x000000c359300000,0x000000c359400000)]
=>0x00000220970b9700 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20828, stack(0x000000c359400000,0x000000c359500000)]
  0x00000220970cfd50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21088, stack(0x000000c359500000,0x000000c359600000)]
  0x00000220970d2b10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5032, stack(0x000000c359600000,0x000000c359700000)]
  0x0000022097192ef0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13308, stack(0x000000c359700000,0x000000c359800000)]
  0x0000022097365080 JavaThread "Notification Thread" daemon [_thread_blocked, id=13968, stack(0x000000c359a00000,0x000000c359b00000)]
  0x0000022099baa990 JavaThread "Daemon health stats" [_thread_blocked, id=11644, stack(0x000000c35a300000,0x000000c35a400000)]
  0x000002209916ec50 JavaThread "Incoming local TCP Connector on port 63024" [_thread_in_native, id=21392, stack(0x000000c359d00000,0x000000c359e00000)]
  0x0000022099149700 JavaThread "Daemon periodic checks" [_thread_blocked, id=1440, stack(0x000000c35a400000,0x000000c35a500000)]
  0x0000022098fba7b0 JavaThread "Cache worker for journal cache (D:\AndroidDevelopment\.gradle\caches\journal-1)" [_thread_blocked, id=17824, stack(0x000000c35b600000,0x000000c35b700000)]
  0x0000022098fbc610 JavaThread "File lock request listener" [_thread_in_native, id=10496, stack(0x000000c35b700000,0x000000c35b800000)]
  0x00000220995ddcc0 JavaThread "Cache worker for file hash cache (D:\AndroidDevelopment\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=15540, stack(0x000000c35b900000,0x000000c35ba00000)]
  0x00000220995df100 JavaThread "File watcher server" daemon [_thread_in_native, id=20328, stack(0x000000c35bb00000,0x000000c35bc00000)]
  0x00000220995d7c90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15256, stack(0x000000c35bc00000,0x000000c35bd00000)]
  0x00000220995dc370 JavaThread "jar transforms" [_thread_blocked, id=17104, stack(0x000000c35bd00000,0x000000c35be00000)]
  0x00000220995dc880 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6700, stack(0x000000c35be00000,0x000000c35bf00000)]
  0x00000220995d90d0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10004, stack(0x000000c35bf00000,0x000000c35c000000)]
  0x00000220995d8bc0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23636, stack(0x000000c35c000000,0x000000c35c100000)]
  0x00000220995df610 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16992, stack(0x000000c35c100000,0x000000c35c200000)]
  0x00000220995d81a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10696, stack(0x000000c35c200000,0x000000c35c300000)]
  0x00000220995da000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5124, stack(0x000000c35c300000,0x000000c35c400000)]
  0x00000220995dcd90 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1320, stack(0x000000c35c400000,0x000000c35c500000)]
  0x00000220995dd7b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11020, stack(0x000000c35c500000,0x000000c35c600000)]
  0x00000220995dd2a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=8564, stack(0x000000c35c600000,0x000000c35c700000)]
  0x00000220995de1d0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21380, stack(0x000000c35c700000,0x000000c35c800000)]
  0x00000220995da510 JavaThread "jar transforms Thread 12" [_thread_blocked, id=10692, stack(0x000000c35c800000,0x000000c35c900000)]
  0x00000220995daa20 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1060, stack(0x000000c35c900000,0x000000c35ca00000)]
  0x00000220995daf30 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15912, stack(0x000000c35ca00000,0x000000c35cb00000)]
  0x00000220995db440 JavaThread "jar transforms Thread 15" [_thread_blocked, id=5928, stack(0x000000c35cb00000,0x000000c35cc00000)]
  0x00000220995db950 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10592, stack(0x000000c35cc00000,0x000000c35cd00000)]
  0x00000220995d86b0 JavaThread "Cache worker for file content cache (D:\AndroidDevelopment\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=5836, stack(0x000000c35cf00000,0x000000c35d000000)]
  0x000002209ba7a220 JavaThread "Cache worker for execution history cache (D:\AndroidDevelopment\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=6396, stack(0x000000c35d100000,0x000000c35d200000)]
  0x000002209ba80760 JavaThread "Cache worker for kotlin-dsl (D:\AndroidDevelopment\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=5856, stack(0x000000c35d200000,0x000000c35d300000)]
  0x00000220a60842f0 JavaThread "Memory manager" [_thread_blocked, id=23068, stack(0x000000c35f100000,0x000000c35f200000)]
  0x00000220a71f0810 JavaThread "pool-3-thread-1" [_thread_blocked, id=14104, stack(0x000000c35f200000,0x000000c35f300000)]
  0x00000220b43eb130 JavaThread "pool-6-thread-1" [_thread_blocked, id=9124, stack(0x000000c35a600000,0x000000c35a700000)]
  0x00000220afb32f00 JavaThread "pool-10-thread-1" [_thread_blocked, id=16536, stack(0x000000c35f000000,0x000000c35f100000)]
  0x000002209d7b1830 JavaThread "pool-14-thread-1" [_thread_blocked, id=21216, stack(0x000000c35f400000,0x000000c35f500000)]
  0x00000220aca5ff10 JavaThread "pool-18-thread-1" [_thread_blocked, id=12552, stack(0x000000c35ee00000,0x000000c35ef00000)]
  0x00000220add22580 JavaThread "pool-22-thread-1" [_thread_blocked, id=10812, stack(0x000000c35f300000,0x000000c35f400000)]
  0x00000220acd3b040 JavaThread "pool-26-thread-1" [_thread_blocked, id=21724, stack(0x000000c35ec00000,0x000000c35ed00000)]
  0x00000220b15b5e30 JavaThread "pool-29-thread-1" [_thread_blocked, id=13928, stack(0x000000c35f600000,0x000000c35f700000)]
  0x000002209a86c540 JavaThread "pool-32-thread-1" [_thread_blocked, id=19516, stack(0x000000c35ea00000,0x000000c35eb00000)]
  0x00000220acfec450 JavaThread "Daemon Thread 5" [_thread_blocked, id=12332, stack(0x000000c358400000,0x000000c358500000)]
  0x00000220a7befbc0 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=21152, stack(0x000000c359800000,0x000000c359900000)]
  0x00000220ac347ca0 JavaThread "pool-35-thread-1" [_thread_blocked, id=17752, stack(0x000000c35f500000,0x000000c35f600000)]
  0x000002209d7b2250 JavaThread "pool-39-thread-1" [_thread_blocked, id=18156, stack(0x000000c35ed00000,0x000000c35ee00000)]
  0x000002209c678e40 JavaThread "pool-42-thread-1" [_thread_blocked, id=12200, stack(0x000000c35fa00000,0x000000c35fb00000)]
  0x00000220b0daefe0 JavaThread "pool-46-thread-1" [_thread_blocked, id=1664, stack(0x000000c35fc00000,0x000000c35fd00000)]
  0x000002209d7b0e10 JavaThread "Handler for socket connection from /127.0.0.1:63024 to /127.0.0.1:63920" [_thread_in_native, id=14304, stack(0x000000c358500000,0x000000c358600000)]
  0x000002209d7b1d40 JavaThread "Cancel handler" [_thread_blocked, id=20524, stack(0x000000c358600000,0x000000c358700000)]
  0x00000220ac77aea0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63024 to /127.0.0.1:63920" [_thread_blocked, id=22048, stack(0x000000c359900000,0x000000c359a00000)]
  0x00000220b0daf4f0 JavaThread "Stdin handler" [_thread_blocked, id=21972, stack(0x000000c359c00000,0x000000c359d00000)]
  0x00000220b0dae5c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=2884, stack(0x000000c359e00000,0x000000c359f00000)]
  0x00000220b0db1350 JavaThread "Cache worker for checksums cache (D:\AndroidDevelopment\AndroidProjects\FirebaseAuth\.gradle\8.4\checksums)" [_thread_blocked, id=5652, stack(0x000000c35a500000,0x000000c35a600000)]
  0x00000220b0dae0b0 JavaThread "Cache worker for file hash cache (D:\AndroidDevelopment\AndroidProjects\FirebaseAuth\.gradle\8.4\fileHashes)" [_thread_blocked, id=7896, stack(0x000000c35a700000,0x000000c35a800000)]
  0x00000220b0dafa00 JavaThread "Cache worker for cache directory md-supplier (D:\AndroidDevelopment\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=5700, stack(0x000000c35a800000,0x000000c35a900000)]
  0x00000220b0db0420 JavaThread "Cache worker for cache directory md-rule (D:\AndroidDevelopment\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=15688, stack(0x000000c35a900000,0x000000c35aa00000)]
  0x00000220b0daead0 JavaThread "Cache worker for dependencies-accessors (D:\AndroidDevelopment\AndroidProjects\FirebaseAuth\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=1960, stack(0x000000c35aa00000,0x000000c35ab00000)]
  0x00000220b0daff10 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidDevelopment\AndroidProjects\FirebaseAuth\.gradle\buildOutputCleanup)" [_thread_blocked, id=15796, stack(0x000000c35b800000,0x000000c35b900000)]
  0x00000220b0db0e40 JavaThread "Unconstrained build operations" [_thread_blocked, id=15100, stack(0x000000c35ba00000,0x000000c35bb00000)]
  0x00000220b0dadba0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22952, stack(0x000000c35cd00000,0x000000c35ce00000)]
  0x00000220acd3b550 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20020, stack(0x000000c35ce00000,0x000000c35cf00000)]
  0x00000220acd396f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21832, stack(0x000000c35d000000,0x000000c35d100000)]
  0x00000220acd3ba60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13408, stack(0x000000c35d300000,0x000000c35d400000)]
  0x00000220acd3bf70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22956, stack(0x000000c35d400000,0x000000c35d500000)]
  0x00000220acd3c480 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6436, stack(0x000000c35d500000,0x000000c35d600000)]
  0x00000220acd39c00 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8756, stack(0x000000c35d600000,0x000000c35d700000)]
  0x00000220af8747e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6244, stack(0x000000c35d700000,0x000000c35d800000)]
  0x00000220af875c20 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13020, stack(0x000000c35e200000,0x000000c35e300000)]
  0x00000220af8742d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21028, stack(0x000000c35e300000,0x000000c35e400000)]
  0x00000220b3762930 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20440, stack(0x000000c35e400000,0x000000c35e500000)]
  0x00000220b37600b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11140, stack(0x000000c35e500000,0x000000c35e600000)]
  0x00000220b37614f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7064, stack(0x000000c35e600000,0x000000c35e700000)]
  0x00000220b37605c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16228, stack(0x000000c35e700000,0x000000c35e800000)]
  0x00000220ac345e40 JavaThread "build event listener" [_thread_blocked, id=20564, stack(0x000000c35e800000,0x000000c35e900000)]
  0x000002209d7b40b0 JavaThread "build event listener" [_thread_blocked, id=19936, stack(0x000000c35e900000,0x000000c35ea00000)]
  0x00000220b21e1f00 JavaThread "pool-50-thread-1" [_thread_blocked, id=15300, stack(0x000000c35ef00000,0x000000c35f000000)]
  0x00000220b21e4c90 JavaThread "build event listener" [_thread_blocked, id=20308, stack(0x000000c35f700000,0x000000c35f800000)]
  0x00000220b21e51a0 JavaThread "included builds" [_thread_blocked, id=21472, stack(0x000000c35f800000,0x000000c35f900000)]
  0x00000220af1986b0 JavaThread "Execution worker" [_thread_blocked, id=19876, stack(0x000000c35f900000,0x000000c35fa00000)]
  0x00000220af197780 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11880, stack(0x000000c35fe00000,0x000000c35ff00000)]
  0x00000220af196d60 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9068, stack(0x000000c35ff00000,0x000000c360000000)]
  0x00000220af198bc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2992, stack(0x000000c360000000,0x000000c360100000)]
  0x00000220af197c90 JavaThread "Execution worker Thread 5" [_thread_blocked, id=3292, stack(0x000000c360100000,0x000000c360200000)]
  0x000002209a69e710 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23748, stack(0x000000c360200000,0x000000c360300000)]
  0x000002209a6a14a0 JavaThread "Execution worker Thread 7" [_thread_in_Java, id=24496, stack(0x000000c360300000,0x000000c360400000)]
  0x000002209a69fb50 JavaThread "Execution worker Thread 8" [_thread_blocked, id=15784, stack(0x000000c360400000,0x000000c360500000)]
  0x000002209a69ec20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7832, stack(0x000000c360500000,0x000000c360600000)]
